upc,title,genre,price,price-with-tax,rating,availability
3250650a5c4e6f07,One for the Money (Stephanie Plum #1),Default,36.81,36.81,2,3
7ce5a92baabb6bc0,Morning Star (Red Rising #3),Default,32.93,32.93,1,3
4ec53ff7e2263f32,Life After Life,Default,29.27,29.27,2,3
d5e1a9bfe22bbf9f,"Lean In: Women, Work, and the Will to Lead",Default,28.02,28.02,1,3
034829ffdd0a0aea,Is Everyone Hanging Out Without Me? (And Other Concerns),Default,22.52,22.52,3,3
d5c588b6f9c015e4,Gone Girl,Default,42.11,42.11,5,3
147019cae600694e,Fellside,Default,43.25,43.25,1,3
73f71f9556442117,Eclipse (Twilight #3),Default,20.99,20.99,1,3
a7ec599c1a547746,Dracula,Default,58.93,58.93,3,3
04d858cdeeee0da4,Dead Wake: The Last Crossing of the Lusitania,Default,43.95,43.95,5,3
d234ddecef49ef4e,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Default,19.95,19.95,1,3
66937c669c4da072,Dark Places,Default,26.77,26.77,5,3
bbfc4a3b7b6c94a0,Breaking Dawn (Twilight #4),Default,39.51,39.51,5,3
5439bae708bca198,Beautiful Creatures (Caster Chronicles #1),Default,24.14,24.14,5,3
5dbd6ec4e154ad2f,A Visit from the Goon Squad,Default,15.77,15.77,5,3
9c96cd1329fbd82d,The Zombie Room,Default,22.05,22.05,5,1
c8614adb1a90b027,The Name of the Wind (The Kingkiller Chronicle #1),Default,56.66,56.66,3,1
a7eef9d6795422c1,Taking Shots (Assassins #1),Default,21.15,21.15,2,1
9ed7090d8fa690b0,Shatter Me (Shatter Me #1),Default,47.49,47.49,1,1
849db7ab7f4a640c,Paradise Lost (Paradise #1),Default,27.96,27.96,1,1
9ff997ab15713e53,On the Road (Duluoz Legend),Default,36.24,36.24,3,1
8d390a1fc3133d06,Jane Eyre,Default,43.04,43.04,5,1
a492f49a3e2b6a71,Frankenstein,Default,42.56,42.56,2,1
e30f54cea9b38190,Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction,42.1,42.1,1,19
18ad3ed896c7ce05,Join,Science Fiction,39.95,39.95,5,16
9270575728a13a61,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Science Fiction,48.5,48.5,4,15
790ef197c8f236f5,The Project,Science Fiction,11.93,11.93,1,15
2a70769cdc6eb8b8,Soft Apocalypse,Science Fiction,29.25,29.25,2,15
f435aa99d864077d,Sleeping Giants (Themis Files #1),Science Fiction,54.59,54.59,1,11
2c34f9432069b52b,Arena,Science Fiction,23.92,23.92,4,11
3fc124f59f3068e4,Foundation (Foundation (Publication Order) #1),Science Fiction,36.31,36.31,1,5
0e92ccf1bd39e68f,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),Science Fiction,12.23,12.23,1,3
2ef5dc7e278e562a,Ready Player One,Science Fiction,21.36,21.36,4,3
4b3f4f151c99f472,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Science Fiction,37.25,37.25,2,3
36d5884d44484277,Dune (Dune #1),Science Fiction,61.44,61.44,1,3
98330e431e56a9ea,Do Androids Dream of Electric Sheep? (Blade Runner #1),Science Fiction,57.66,57.66,1,3
460f97a346b44bac,Three Wishes (River of Time: California #1),Science Fiction,49.48,49.48,2,1
16c71736dae78764,The Last Girl (The Dominion Trilogy #1),Science Fiction,40.61,40.61,2,1
6717a70913b3db79,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Science Fiction,39.16,39.16,4,1
08decd9664e5d56e,The Book of Basketball: The NBA According to The Sports Guy,Sports and Games,50.22,50.22,5,3
a9aa3ed5b316470b,"Friday Night Lights: A Town, a Team, and a Dream",Sports and Games,57.37,57.37,3,3
ce42e3de94226b2b,Sugar Rush (Offensive Line #2),Sports and Games,27.35,27.35,1,2
132adf7335bb384a,Settling the Score (The Summer Games #1),Sports and Games,50.3,50.3,2,1
3455b45888fb5053,Icing (Aces Hockey #2),Sports and Games,45.29,45.29,4,1
4eed62cf5f8d8edf,The Torch Is Passed: A Harding Family Story,Add a comment,21.38,21.38,1,16
31075275518532d7,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Add a comment,26.76,26.76,4,16
80cfab6bcff3a244,The Art Forger,Add a comment,45.65,45.65,3,16
b757c0c361e689ce,On a Midnight Clear,Add a comment,15.76,15.76,3,16
228f74b74f3a08ae,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Add a comment,60.37,60.37,2,16
0c27e6c3744fc14b,"Shobu Samurai, Project Aryoku (#3)",Add a comment,32.55,32.55,3,15
caf4fe9311f1dc59,Modern Romance,Add a comment,31.65,31.65,5,15
6875c5657661b2fb,The White Queen (The Cousins' War #1),Add a comment,29.02,29.02,5,14
e88fb1c9397cfb27,The Song of Achilles,Add a comment,41.89,41.89,5,14
f72f61ad6a5f12ed,The Immortal Life of Henrietta Lacks,Add a comment,45.55,45.55,2,14
3d76bc83c6b644c9,The Dovekeepers,Add a comment,54.63,54.63,1,14
47d47155e89c8be7,More Than Music (Chasing the Dream #1),Add a comment,42.12,42.12,2,14
33a3e0e3ffde0dcd,Code Name Verity (Code Name Verity #1),Add a comment,24.79,24.79,4,14
bfbb54bc8cdeed2b,Cell,Add a comment,22.72,22.72,4,14
1fbb5f786e53a0ce,Angels Walking (Angels Walking #1),Add a comment,38.3,38.3,2,14
c1379d3744f1dd2c,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Add a comment,63.26,63.26,2,14
1ad06aed9349af46,A People's History of the United States,Add a comment,45.68,45.68,2,14
01a177623cce9596,A Brush of Wings (Angels Walking #3),Add a comment,62.17,62.17,1,14
44d97b6707dae3f0,Rook,Add a comment,42.4,42.4,4,13
14e44163678e24dc,The Midnight Watch: A Novel of the Titanic and the Californian,Add a comment,29.34,29.34,1,12
3063c7e95d0bf76f,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Add a comment,66.25,66.25,4,12
64fd010bf8d15096,The Children,Add a comment,13.31,13.31,3,12
81ef44fcc5f454df,One with You (Crossfire #5),Add a comment,17.6,17.6,4,12
ab60e6f5a63e1cfb,Without Shame,Add a comment,54.06,54.06,5,9
d1848064c54e01c7,Watchmen,Add a comment,65.02,65.02,4,9
c181ca8eabe7d18c,A Hero's Curse (The Unseen Chronicles #1),Add a comment,56.55,56.55,3,9
61cf7eb9d2cd8bb0,23 Degrees South: A Tropical Tale of Changing Whether...,Add a comment,40.08,40.08,2,9
47f4fd3e8e1dac05,The Glass Castle,Add a comment,18.19,18.19,1,7
7a10353c9c54cf7c,The Drowning Girls,Add a comment,39.95,39.95,3,7
ba047a636b7d3793,Team of Rivals: The Political Genius of Abraham Lincoln,Add a comment,22.53,22.53,5,7
68407606544d6f22,John Adams,Add a comment,64.32,64.32,4,7
c00bc29a678a6efb,Good in Bed (Cannie Shapiro #1),Add a comment,41.5,41.5,5,7
d326e189b1210916,The Joy of Cooking,Add a comment,48.46,48.46,4,6
d33824cb93ecab6f,The Golden Compass (His Dark Materials #1),Add a comment,21.02,21.02,1,6
2bc80eba94950873,The God Delusion,Add a comment,52.47,52.47,3,6
720c36b2bee4692e,Pride and Prejudice,Add a comment,21.58,21.58,4,6
f38f37ed934d84b2,Mere Christianity,Add a comment,54.33,54.33,3,6
56a34d0cec11d6b0,Fun Home: A Family Tragicomic,Add a comment,63.38,63.38,4,6
2e4fc5eacceec12c,The Raven King (The Raven Cycle #4),Add a comment,34.24,34.24,2,5
b28c7d07afa7063b,Find Her (Detective D.D. Warren #8),Add a comment,25.05,25.05,1,5
75cc85cdbe9ad46b,Evicted: Poverty and Profit in the American City,Add a comment,47.34,47.34,1,5
03cbb67c0f990d87,A Game of Thrones (A Song of Ice and Fire #1),Add a comment,51.99,51.99,2,5
89a89e76f3516357,A Clash of Kings (A Song of Ice and Fire #2),Add a comment,12.08,12.08,3,5
224fa77d4b248046,The Tipping Point: How Little Things Can Make a Big Difference,Add a comment,11.22,11.22,2,3
e2d47e82c50d41d9,The Rest Is Noise: Listening to the Twentieth Century,Add a comment,38.94,38.94,1,3
0e7beedf0ee9380c,The Purpose Driven Life: What on Earth Am I Here for?,Add a comment,41.65,41.65,3,3
a8b0ea6490bc818f,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Add a comment,53.54,53.54,3,3
8f5d16a5a9bd58b2,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),Add a comment,64.38,64.38,1,3
b3f2bc2cefb35f05,"The End of Faith: Religion, Terror, and the Future of Reason",Add a comment,24.79,24.79,4,3
23707d3ddf14a999,The Complete Poems,Add a comment,46.28,46.28,5,3
487449f4f6322f0f,The Catcher in the Rye,Add a comment,27.5,27.5,1,3
970bd3316219e7dc,The Case for Christ (Cases for Christianity),Add a comment,53.58,53.58,1,3
cd3dcd83bb002e78,The Blind Side: Evolution of a Game,Add a comment,60.16,60.16,5,3
07806456878931bc,Seven Days in the Art World,Add a comment,58.61,58.61,2,3
5b2cd5b31a510848,Sarah's Key,Add a comment,51.84,51.84,1,3
b4f5672f68ec3a83,Rogue Lawyer (Rogue Lawyer #1),Add a comment,56.12,56.12,3,3
546da23278482b0a,Manuscript Found in Accra,Add a comment,39.18,39.18,2,3
2ed3a794a70aa85f,Fire Bound (Sea Haven/Sisters of the Heart #5),Add a comment,23.83,23.83,4,3
dbe33cf29ef1623d,Cosmos,Add a comment,40.51,40.51,2,3
165affa7adb5eded,#GIRLBOSS,Add a comment,57.08,57.08,1,3
4130678275eb7c8c,The Sense of an Ending,Add a comment,35.15,35.15,3,2
0ec9d2b018fb10d8,The Republic,Add a comment,37.83,37.83,3,1
f0512adadffd2480,The Odyssey,Add a comment,33.2,33.2,3,1
04e43893e32f9d29,The Light of the Fireflies,Add a comment,60.96,60.96,1,1
86d8bd7afa5b51b3,The Iliad,Add a comment,18.1,18.1,1,1
18b4545a5ed15581,The Communist Manifesto,Add a comment,16.53,16.53,3,1
71a6471bbdac21d9,Lord of the Flies,Add a comment,27.88,27.88,3,1
7ae099f3898e0209,Unicorn Tracks,Fantasy,21.03,21.03,3,16
c849f0b2f5d6a742,"Saga, Volume 6 (Saga (Collected Editions) #6)",Fantasy,28.02,28.02,3,16
0e691eda369f4e09,Princess Between Worlds (Wide-Awake Princess #5),Fantasy,14.94,14.94,5,16
fa9610a50a1bf149,Masks and Shadows,Fantasy,63.17,63.17,2,16
7267864328ae8b9d,Crown of Midnight (Throne of Glass #2),Fantasy,48.48,48.48,3,16
6d5300b2d8f37e07,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Fantasy,31.46,31.46,2,16
01d2001ac1e6f8a3,A Court of Thorns and Roses (A Court of Thorns and Roses #1),Fantasy,58.65,58.65,1,16
590a9cccf7db9f7d,Throne of Glass (Throne of Glass #1),Fantasy,39.28,39.28,3,15
2dbb7ec08cdd7f3c,The Glittering Court (The Glittering Court #1),Fantasy,49.59,49.59,1,15
4ce91d31c1e57c33,Hollow City (Miss Peregrine’s Peculiar Children #2),Fantasy,48.14,48.14,1,15
1528279aec1f3dce,The Star-Touched Queen,Fantasy,51.54,51.54,5,14
992974ba6a0536ea,The Hidden Oracle (The Trials of Apollo #1),Fantasy,58.53,58.53,2,14
dc6f688b82e42a5b,The Bane Chronicles (The Bane Chronicles #1-11),Fantasy,50.1,50.1,4,14
2b52334fab158861,Island of Dragons (Unwanteds #7),Fantasy,33.21,33.21,1,14
3c6fe637a0180b01,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Fantasy,42.01,42.01,5,14
966ebb738e0f9d9b,City of Glass (The Mortal Instruments #3),Fantasy,62.74,62.74,4,14
2f0213137a80d485,Searching for Meaning in Gailana,Fantasy,43.38,43.38,1,13
4a7a25be293ad678,The Star-Touched Queen,Fantasy,36.18,36.18,5,12
63d5f1651880dcea,A Shard of Ice (The Black Symphony Saga #1),Fantasy,63.43,63.43,3,9
4c82371b8cd02d4d,King's Folly (The Kinsman Chronicles #1),Fantasy,44.36,44.36,5,7
4fa75fc6829431ca,Every Heart a Doorway (Every Heart A Doorway #1),Fantasy,13.62,13.62,5,7
d1378a0ad06ff979,A Gathering of Shadows (Shades of Magic #2),Fantasy,50.19,50.19,4,7
e0b3a679b83caccc,The Raven Boys (The Raven Cycle #1),Fantasy,64.67,64.67,4,5
a2a9f76339d21ab1,The False Prince (The Ascendance Trilogy #1),Fantasy,62.72,62.72,5,5
84126312e2431a09,Tell the Wind and Fire,Fantasy,50.97,50.97,3,5
f2c8f4b4c94d5c5c,A Feast for Crows (A Song of Ice and Fire #4),Fantasy,19.28,19.28,4,5
ff2dffba388d9922,The Demonists (Demonist #1),Fantasy,58.36,58.36,2,4
8930013d06942df1,The Beast (Black Dagger Brotherhood #14),Fantasy,51.61,51.61,5,4
ae884ac655d6ee3e,Paper and Fire (The Great Library #2),Fantasy,55.38,55.38,5,4
5a6b7155f2797537,Harry Potter and the Order of the Phoenix (Harry Potter #5),Fantasy,35.43,35.43,4,4
73f4f87dd936ee5c,Harry Potter and the Half-Blood Prince (Harry Potter #6),Fantasy,54.6,54.6,5,4
c7c4f55b7321cba7,Harry Potter and the Chamber of Secrets (Harry Potter #2),Fantasy,16.51,16.51,1,4
322a9e34d87f54b1,The Rose & the Dagger (The Wrath and the Dawn #2),Fantasy,65.68,65.68,4,3
feaaae90514eb2ac,Soldier (Talon #3),Fantasy,27.69,27.69,2,3
e9056f9b5a40a301,Midnight Riot (Peter Grant/ Rivers of London - books #1),Fantasy,62.12,62.12,2,3
b003f8bb02f76dc5,Heir to the Sky,Fantasy,49.36,49.36,4,3
b843f52a986a2914,Eragon (The Inheritance Cycle #1),Fantasy,49.13,49.13,3,3
468bd274ac084bb9,Darkfever (Fever #1),Fantasy,62.74,62.74,1,3
5d22e2a46604b6e7,Ash,Fantasy,24.71,24.71,4,3
87beabf664115d79,A Storm of Swords (A Song of Ice and Fire #3),Fantasy,34.97,34.97,2,3
dab5e75d1339706a,Vampire Girl (Vampire Girl #1),Fantasy,60.28,60.28,2,1
9e9932ae1a7d0943,The Silent Twin (Detective Jennifer Knight #3),Fantasy,40.6,40.6,3,1
c40b70e0f6d80189,The Mirror & the Maze (The Wrath and the Dawn #1.5),Fantasy,32.91,32.91,1,1
3a9a7c5895e82646,Sister Sable (The Mad Queen #1),Fantasy,14.93,14.93,3,1
229cd6564bf0dce4,Shadow Rites (Jane Yellowrock #10),Fantasy,24.33,24.33,4,1
8932e5c12f12ffed,Origins (Alphas 0.5),Fantasy,32.47,32.47,1,1
7ea31f38675b91c1,One Second (Seven #7),Fantasy,59.29,59.29,2,1
63e20a0f98218a87,Myriad (Prentor #1),Fantasy,65.8,65.8,4,1
acddfeab2a407640,Without Borders (Wanderlove #1),New Adult,50.48,50.48,2,16
99ff4cc6491e8f5c,The Mistake (Off-Campus #2),New Adult,48.48,48.48,3,15
08db62f24627e71f,The Matchmaker's Playbook (Wingmen Inc. #1),New Adult,62.55,62.55,1,15
6e473eff459e809f,The Hook Up (Game On #1),New Adult,40.64,40.64,5,1
c068c013d6921fea,Shameless,New Adult,65.35,65.35,3,1
b6f1cfadc4dd79d4,Off Sides (Off #1),New Adult,44.18,44.18,5,1
f77dbf2323deb740,The Requiem Red,Young Adult,25.37,25.37,1,19
ce6396b0f23f6ecc,Set Me Free,Young Adult,19.56,19.56,5,19
cedf82b5086e4691,The Natural History of Us (The Fine Art of Pretending #2),Young Adult,50.65,50.65,3,16
3c346ab1e76ae1f6,Obsidian (Lux #1),Young Adult,16.64,16.64,2,16
5ceb951f629700a2,Burning,Young Adult,32.27,32.27,3,16
842790dfaa937484,A Fierce and Subtle Poison,Young Adult,31.51,31.51,4,16
1c929cfd16b71907,Scarlett Epstein Hates It Here,Young Adult,48.78,48.78,5,15
50b8f80311b31ede,"Nightingale, Sing",Young Adult,42.87,42.87,1,15
ba54932df84e8cea,Library of Souls (Miss Peregrine’s Peculiar Children #3),Young Adult,54.39,54.39,5,15
116a2fdc9a45bab0,Frostbite (Vampire Academy #2),Young Adult,33.59,33.59,5,15
3fb15ace50d6142b,Wild Swans,Young Adult,16.08,16.08,2,14
aba2db9afb1469c7,Until Friday Night (The Field Party #1),Young Adult,51.87,51.87,2,14
f0f38174a7e689a3,This Is Where It Ends,Young Adult,30.37,30.37,2,14
6edacfd1f8ebb9eb,The Darkest Lie,Young Adult,39.59,39.59,5,14
137b0b2775701e11,My Kind of Crazy,Young Adult,45.2,45.2,1,14
ad2887ce04583910,Don't Get Caught,Young Adult,61.99,61.99,1,14
e2e7b683b4c15b7d,Catching Jordan (Hundred Oaks),Young Adult,56.93,56.93,3,14
41164b8ac02a2c42,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Young Adult,65.12,65.12,4,14
f732d7d18a91d2ba,The Epidemic (The Program 0.6),Young Adult,16.17,16.17,5,12
b63ea3f7a57ae099,Stars Above (The Lunar Chronicles #4.5),Young Adult,53.82,53.82,2,12
db84624b151cbe06,No Love Allowed (Dodge Cove #1),Young Adult,61.21,61.21,4,12
c65c25d990fc7025,"Exit, Pursued by a Bear",Young Adult,57.5,57.5,4,11
e77594ece9b9d1fe,The Alien Club,Young Adult,60.93,60.93,1,9
e845d305f64154f1,Don't Forget Steven,Young Adult,37.22,37.22,1,9
331c26103d885cae,South of Sunshine,Young Adult,32.4,32.4,1,8
9a7291b89bd5445c,My Life Next Door (My Life Next Door ),Young Adult,40.76,40.76,5,8
df6a7c43faa6732b,Future Shock (Future Shock #1),Young Adult,62.33,62.33,5,8
746029796363aa51,Nightstruck: A Novel,Young Adult,56.39,56.39,4,7
2a1b3d967cda1da2,Tell the Wolves I'm Home,Young Adult,57.08,57.08,2,6
e75f3ae1da1cc652,"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",Young Adult,52.99,52.99,4,5
60369d96b7b80869,Where She Went (If I Stay #2),Young Adult,46.74,46.74,4,5
3a7d54a264d9f33e,Two Summers,Young Adult,16.4,16.4,1,5
c4182bdb53e2459a,The Darkest Corners,Young Adult,12.69,12.69,5,5
50d5a7b861ed1c54,Tell Me Three Things,Young Adult,46.83,46.83,1,5
5e1a88d248599768,Lola and the Boy Next Door (Anna and the French Kiss #2),Young Adult,26.47,26.47,4,5
44f545727e704187,Kill the Boy Band,Young Adult,17.38,17.38,5,5
45045146dbf7b009,Isla and the Happily Ever After (Anna and the French Kiss #3),Young Adult,53.91,53.91,5,5
f36d24c309e87e5b,An Abundance of Katherines,Young Adult,11.2,11.2,5,5
eff24325e0ede639,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),Young Adult,27.07,27.07,4,4
0e4e2d31c2fb3aad,Walk the Edge (Thunder Road #2),Young Adult,36.24,36.24,3,3
61bc8167c9680283,Two Boys Kissing,Young Adult,36.67,36.67,2,3
3e42ac0f4d43320f,The New Guy (and Other Senior Year Distractions),Young Adult,50.31,50.31,3,3
35e69a79d2b1e804,"The Land of 10,000 Madonnas",Young Adult,33.2,33.2,4,3
510832818edb6fbc,Scarlet (The Lunar Chronicles #2),Young Adult,16.32,16.32,4,3
0ce8075fab4a2b5b,Legend (Legend #1),Young Adult,48.93,48.93,4,3
16e843e6b853cc2f,Lady Renegades (Rebel Belle #3),Young Adult,59.4,59.4,5,3
984b3b6e7479b571,Golden (Heart of Dread #3),Young Adult,47.28,47.28,4,3
7e9579921e5407cb,Cinder (The Lunar Chronicles #1),Young Adult,29.22,29.22,1,3
8e0bc2fe4e7d35b5,Boy Meets Boy,Young Adult,23.65,23.65,3,3
7bf87402413c27ff,Annie on My Mind,Young Adult,41.25,41.25,5,3
6fa3ea52c8e31e06,New Moon (Twilight #2),Young Adult,14.4,14.4,4,2
97b8f130d32e9f4e,Girl Online On Tour (Girl Online #2),Young Adult,59.89,59.89,1,2
fff8a057a40c4a60,The Haters,Young Adult,31.24,31.24,5,1
5bc1fbccfbf2355c,The Art of Not Breathing,Young Adult,45.73,45.73,4,1
aadee1c326d286e3,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Science,48.12,48.12,4,16
e4f74c16de34d440,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Science,64.24,64.24,5,16
3edcccc4f341fb1a,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Science,50.11,50.11,4,14
148715df5a02ea5e,Tipping Point for Planet Earth: How Close Are We to the Edge?,Science,42.06,42.06,1,12
ca74f2e3c35a3e77,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Science,62.62,62.62,1,9
0c11e2d068768dbb,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,Science,31.82,31.82,1,8
0345872b14f9e774,The Origin of Species,Science,11.21,11.21,4,7
3213b1f13f5f0f7c,The Grand Design,Science,15.41,15.41,3,5
6036239d2ab349b7,Peak: Secrets from the New Science of Expertise,Science,18.23,18.23,2,5
c6bf14cb901c63ac,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Science,14.59,14.59,4,3
63c0826ef59eae66,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Science,64.23,64.23,5,3
61002f3b7ba5d780,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Science,28.93,28.93,2,3
281a244ce1954711,Seven Brief Lessons on Physics,Science,34.27,34.27,4,3
6f2c0a9adbb2bca9,The Selfish Gene,Science,32.98,32.98,1,1
a897fe39b1053632,A Light in the Attic,Poetry,57.98,57.98,3,22
1dfe412b8ac00530,The Black Maria,Poetry,58.41,58.41,1,19
30a7f60cd76ca58c,Shakespeare's Sonnets,Poetry,23.14,23.14,4,19
feb7cc7701ecf901,Olio,Poetry,26.75,26.75,1,19
55f9da0c5eea2e10,You can't bury them all: Poems,Poetry,37.67,37.67,2,17
b4fd5943413e089a,Slow States of Collapse: Poems,Poetry,64.19,64.19,3,17
657fe5ead67a7767,Untitled Collection: Sabbath Poems 2014,Poetry,15.98,15.98,4,16
31001a1210623bd4,Poems That Make Grown Women Cry,Poetry,15.89,15.89,4,15
cfeb1e1e0e695b58,Night Sky with Exit Wounds,Poetry,45.98,45.98,1,15
86cbddb61ea78bb7,salt.,Poetry,52.39,52.39,4,14
aa35446aab16017f,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Poetry,57.0,57.0,5,14
c0fc0cd215ee1724,Out of Print: City Lights Spotlight No. 14,Poetry,60.08,60.08,5,8
c44c5e1425475206,Les Fleurs du Mal,Poetry,32.52,32.52,5,8
b7870fa6dc088fbb,Howl and Other Poems,Poetry,45.3,45.3,2,8
b74ee891e2a6dd69,Leave This Song Behind: Teen Poetry at Its Best,Poetry,57.31,57.31,5,7
3d250ab0f12be445,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Poetry,17.27,17.27,5,6
b228042c088b1913,The Crossover,Poetry,43.42,43.42,4,5
b54d7416bb445989,Booked,Poetry,19.59,19.59,5,5
e63c3f25338baf9a,Twenty Love Poems and a Song of Despair,Poetry,34.66,34.66,4,1
e7e87087b1a44711,"Vampire Knight, Vol. 1 (Vampire Knight #1)",Paranormal,17.25,17.25,1,1
ccd9ffa25efabdea,Wall and Piece,Art,49.48,49.48,4,18
9194ae88379dbf1a,Feathers: Displays of Brilliant Plumage,Art,54.94,54.94,3,14
d6d9ffea95f2f8bf,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Art,54.47,54.47,4,9
3eec766dda26fa64,The New Drawing on the Right Side of the Brain,Art,48.18,48.18,3,8
8a150fd8ff5d7686,History of Beauty,Art,11.52,11.52,4,8
9147c5251cc99eb1,The Story of Art,Art,46.08,46.08,4,7
4b8fa561a1e52d1c,The Art Book,Art,36.22,36.22,2,7
66a4e422b212726a,Ways of Seeing,Art,44.25,44.25,5,1
4e812d32d64e2431,The Lucifer Effect: Understanding How Good People Turn Evil,Psychology,11.65,11.65,1,14
235fa48eeed11d82,The Golden Condom: And Other Essays on Love Lost and Found,Psychology,44.16,44.16,1,12
ce8666d9b42fc9a0,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Psychology,63.02,63.02,3,11
46cb43c2ab133ccc,An Unquiet Mind: A Memoir of Moods and Madness,Psychology,23.86,23.86,3,6
719d72f3ee512dc6,"Thinking, Fast and Slow",Psychology,23.68,23.68,1,3
396385e3de5d18c3,Civilization and Its Discontents,Psychology,67.14,67.14,2,3
f5873c8fc7760000,8 Keys to Mental Health Through Exercise,Psychology,34.76,34.76,1,3
c99761a700ade23f,The Argonauts,Autobiography,12.24,12.24,2,15
5569c3fea112718e,M Train,Autobiography,30.44,30.44,1,11
825d6c44da3ca5a6,Lab Girl,Autobiography,45.75,45.75,1,11
612369a5947a012e,Approval Junkie: Adventures in Caring Too Much,Autobiography,65.87,65.87,5,5
28921443f052bea6,Running with Scissors,Autobiography,14.46,14.46,4,3
abc4a7ee16c21088,Me Talk Pretty One Day,Autobiography,64.51,64.51,2,3
0dcadb06206abd3c,Lust & Wonder,Autobiography,13.29,13.29,2,3
c53d9fefcda371e9,Life Without a Recipe,Autobiography,66.12,66.12,5,3
c9770bb1d5a492a0,A Heartbreaking Work of Staggering Genius,Autobiography,60.8,60.8,5,3
ef49db2aaa9bb547,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,Parenting,41.83,41.83,2,3
ed813a848580ba50,Fifty Shades Freed (Fifty Shades #3),Adult Fiction,17.2,17.2,5,3
f21effc079a2b38a,The Long Haul (Diary of a Wimpy Kid #9),Humor,49.36,49.36,1,14
02b74068fa98d8a4,Old School (Diary of a Wimpy Kid #10),Humor,13.25,13.25,5,14
b8a8ff84233f0570,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Humor,29.1,29.1,4,14
fbb21a2f71f4d981,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Humor,16.52,16.52,5,14
7e9068872228c474,Dress Your Family in Corduroy and Denim,Humor,48.92,48.92,3,9
4242cc3d0437db12,Toddlers Are A**holes: It's Not Your Fault,Humor,28.62,28.62,1,7
dab0196cd5fc8e5e,When You Are Engulfed in Flames,Humor,34.6,34.6,5,3
54aeeb4610d3ae08,Naked,Humor,35.49,35.49,3,3
190fbebbf798c31a,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Humor,62.16,62.16,5,3
0cb4856be3694a57,Holidays on Ice,Humor,57.2,57.2,2,3
6f78a0d744c35456,Security,Horror,43.96,43.96,2,16
8585760646e3aa2a,Follow You Home,Horror,23.92,23.92,1,15
2d88a31f325dfd3b,The Loney,Horror,26.21,26.21,1,14
af58a74e4b2a23a0,Pet Sematary,Horror,11.83,11.83,3,14
bf5de316a5e9a4ab,Doctor Sleep (The Shining #2),Horror,44.93,44.93,2,14
b8d7b3f5c7a95d65,Psycho: Sanitarium (Psycho #1.5),Horror,41.41,41.41,5,12
d069086944f2e330,Can You Keep a Secret? (Fear Street Relaunch #4),Horror,54.48,54.48,1,12
e958ae92f328c181,Red Dragon (Hannibal Lecter #1),Horror,26.17,26.17,3,5
e46b1074b99ac4b6,Dracula the Un-Dead,Horror,39.91,39.91,5,5
869d20b3b8128230,Night Shift (Night Shift #1-20),Horror,14.28,14.28,4,4
70b585c9d0f15725,Needful Things,Horror,53.21,53.21,4,4
81d4191030b9704b,Misery,Horror,38.96,38.96,2,4
670a2773607d785d,It,Horror,28.01,28.01,3,4
6e9403f00acd6752,'Salem's Lot,Horror,55.51,55.51,4,4
49f24193f0b961e6,The Stand,Horror,64.8,64.8,2,3
